,Loss History Policy
0,-7.179404056808515
1,-6.501488256612949
2,-5.233420468962663
3,-2.7675954065963664
4,-2.039769206827912
5,-0.6273745304665346
6,-4.045869587630408
7,-4.549493522189219
8,-1.2727828723155956
9,-2.4258073194170007
10,-1.9759024163930348
11,-2.328713081402625
12,-6.75880430477726
13,-2.119211919887344
14,-1.9582376416746352
15,-3.949669342484689
16,-1.8979112331443373
17,-7.105070920530875
18,-3.081546664291703
19,-3.4457713773338914
20,-2.720125730907711
21,-2.6434069717615456
22,-5.683072069948468
23,-3.413738987869468
24,-4.868586097446724
25,-1.9338452909532466
26,-1.3691139166585757
27,-3.957049694174215
28,-1.0019883704348362
29,-1.0433032160767208
30,-4.356464472730044
31,-2.071198808793157
32,-3.2664960246363393
33,-0.9677151985879586
34,-1.9530163220834382
35,-1.4607719939185984
36,-0.4149035439041413
37,-5.353319141826842
38,-0.8608679033001023
39,-4.892475631133175
40,-0.9657043413492021
41,-1.5433241948154046
42,-5.7865949110135615
43,-1.9135716715709654
44,0.07838281040919914
45,1.3050236323017617
46,-1.7192185482573137
47,-3.805890694137747
48,-0.7125141416829701
49,-2.6157096392153125
50,-2.2376307490381495
51,-0.6201003028933791
52,-4.047561997743168
53,-1.4157612902178571
54,-5.6172953390227
55,-3.5844035677961745
56,-1.6943476003697877
57,-1.639015635127123
58,-2.6674396261330897
59,0.10987880620009682
60,-4.7124674058018075
61,-2.8674885044785627
62,0.36331792429175636
63,-1.7050753715705078
64,-8.481459887424435
65,-9.366819662287686
66,-2.5223233997405083
67,1.1600494142028
68,-1.2544213905975063
69,-3.963373593813014
70,-1.015372225067857
71,-3.2512043680827465
72,-0.3222453113075928
73,-2.1626324226248554
74,-3.5248673974761733
75,-0.7101237562271714
76,0.2697727123057472
77,-3.720037336479214
78,-1.8163766105854233
79,-2.343061256477025
80,-10.041791758529495
81,-2.323960318989628
82,-1.1877238629020315
83,-6.784436516063326
84,-2.7895178081056446
85,-3.6267939853680398
86,-2.9116311204669185
87,-5.547591277420462
88,-0.5521061995279493
89,-2.85794697650108
90,-7.3462068611145
91,-4.7371426483356345
92,-2.153445682619693
93,0.01329845590042944
94,-1.6441928692923808
95,-4.20977293599546
96,-2.9005914463247517
97,-3.696751205582337
98,0.7161928169967093
99,-2.7477745232733897
100,-6.7753600320841585
101,-4.027364718973008
102,-1.6827670524217955
103,0.9979985602937633
104,-6.120850454374474
105,-1.2005313471828643
106,1.420180556152807
107,-0.2140163706305187
108,-2.872498516033515
109,-2.6506107505721586
110,-3.694093347171783
111,0.5843085334072584
112,-0.5243661387963048
113,5.505665535559068
114,-2.105168317636772
115,2.3807611764900174
116,-1.4019432875701
117,-5.227471373430451
118,2.0777835955747923
119,-5.527687751013052
120,-6.30933919470651
121,-5.947948028900688
122,-5.754612445566526
123,-6.363096816563107
124,-3.458865241981285
125,5.325355301474122
126,0.43247437432078173
127,6.803780130988353
128,-1.3694883846113801
129,-11.850455855442583
130,-0.9852033315265861
131,-2.2428396720615917
132,3.744110551929798
133,-4.750364057669916
134,-3.433173302604466
135,3.311301971155266
136,3.4139779086779307
137,6.157330363758697
138,2.7240469163856558
139,4.278690664974153
140,-3.251528218250021
141,2.305172267050634
142,-3.823738857867945
143,-0.21882753979589564
144,-6.3184007456971285
145,-8.340380073302736
