,Loss History Value
0,0.1542712071339296
1,0.2725749796565207
2,0.15142180982923556
3,0.6134858075300198
4,0.45962032617118825
5,0.4510580831865421
6,0.36534140934435205
7,0.35814681765080364
8,0.23212910153208546
9,0.2958388086367273
10,0.07521463815394917
11,0.5984230769049548
12,0.4452846844215855
13,0.4747239898865976
14,0.3428576766704844
15,0.45387360157367773
16,0.3914469305196325
17,0.1646523794073171
18,0.2950734792335603
19,0.38936963848483624
20,0.324710057462631
21,0.5576463634055319
22,0.4044794953765221
23,0.392969552184164
24,0.33267798508244756
25,0.35439882364091063
26,0.2689879205482906
27,0.3355304755347571
28,0.2860264204446045
29,0.20670890383074594
30,0.06040382742193401
31,0.3363345661236802
32,0.1966428698421127
33,0.15122372224396943
34,0.18160192918895765
35,0.028104144784839743
36,0.579293675100813
37,0.3411577464855174
38,0.44489183717646746
39,0.24133615131295852
40,0.30398240192828785
41,0.07990375027902748
42,0.34425129648478586
43,0.2434177924192862
44,0.29629271828434256
45,0.299676526867592
46,0.13732141108261176
47,0.08700704894634691
48,0.30180310106489844
49,0.17488197669761774
50,0.19417354878763268
51,0.05286980770331306
52,0.12226752945566574
53,0.39051114813721033
54,0.45313440833422375
55,0.19507629942091945
56,0.20182513846841016
57,0.12953744474971018
58,0.402861134284624
59,0.22317786257960262
60,0.14488924400403588
61,0.14871720014387388
62,0.09220750283416511
63,0.09794564631112405
64,0.18550610834364556
65,0.2045678481573186
66,0.22822210870974485
67,0.2322842552233477
68,0.5403402949690052
69,0.15443069471887094
70,0.22260027361590976
71,0.16306328971222417
72,0.4943022067784329
73,0.20397157436937502
74,0.07010700665573001
75,0.070097389985633
76,0.3023067124562113
77,0.11959605562089248
78,0.22127971480201847
79,0.32365400612159173
80,0.12288585256130437
81,0.10422526724085611
82,0.4298941181201773
83,0.263758432351705
84,0.3570943693811953
85,0.12359658832965544
86,0.34125167461270983
87,0.2880441735381309
88,0.34137307097416364
89,0.16462758696815724
90,0.228369656018004
91,0.4112284219376472
92,0.14384557780328702
93,0.1301688230583316
94,0.1774679436346048
95,0.2702724587087403
96,0.08945054192312718
97,0.08585000289781215
98,0.16257438585822936
99,0.06475534965044505
100,0.15242370229249091
101,0.13290590405082692
102,0.08057847547690179
103,0.25597128082154147
104,0.2638091833363759
105,0.16999522189928673
106,0.08177568830796471
107,0.06869188797707848
108,0.12123603086045112
109,0.034604127395736796
110,0.12229747085470549
111,0.2124716687046275
112,0.18923587941887546
113,0.06947606692366164
114,0.15005169253177666
115,0.11907950056844885
116,0.1435592137493344
117,0.06458938617375473
118,0.06581911590214504
119,0.05939920830606054
120,0.04859634186890704
121,0.07730765784878173
122,0.05460561049666803
123,0.04489447069149281
124,0.06484817518051093
125,0.11169132725735775
126,0.050889125203806895
127,0.04376162663808544
128,0.03644646822641151
129,0.03142656101172816
130,0.10975672930958574
131,0.03869084106846745
132,0.8813097987167283
133,0.2151461784641928
134,0.14605410516756295
135,0.29741147635805887
136,0.2702406667487923
137,0.12078453246623296
138,0.19930425476279806
139,0.13018446725531976
140,0.04025534057769143
141,0.19641712905654102
142,0.23250303079405382
143,0.11214741017937636
144,0.38376232173955854
145,0.36034486062072824
146,0.1527350443499904
147,0.19433168078937638
148,0.7555653168623971
149,0.17938385789165046
150,0.23043787285560127
151,0.4321210918355555
152,0.08937517240380706
153,0.05553020852328823
154,0.22553229629134017
155,0.0824348433546685
156,0.2522368484864983
157,0.16489955556632627
158,0.11081967500539817
159,0.07619036917490778
160,0.07530944670162124
161,0.07166590352085299
162,0.1130776977915935
163,0.06518787135377538
164,0.09521395477562983
165,0.05124219915726508
166,0.10615751611793786
167,0.04090783840670515
168,0.4857637291014263
169,0.3352099607599263
170,0.1925316512528416
171,0.05153348435642963
172,0.031141736374923283
173,0.02483831983065402
174,0.07004104674168625
175,0.15860066667635495
176,0.09100790803958553
177,0.054198774860974915
178,0.20773458049676594
179,0.17215040709482124
180,0.11016037267065877
181,0.4042144844747324
182,0.10534054609946496
183,0.39576459094226324
184,0.25099923190929346
185,0.23684498059209474
186,0.3997786499161677
187,0.23680405366775767
188,0.12236042370587774
189,0.11334761635103492
190,0.215350113170686
191,0.33305745249278423
192,0.19966320224722528
193,0.3551904246734136
194,0.1843055354318391
195,0.20755423885663912
196,0.16812721398372593
197,0.4167864428043452
198,0.14943714432022717
199,0.18516552384303708
200,0.15727667227434033
201,0.1862513998785143
202,0.14981915093311887
203,0.27735280705277227
204,0.23002486653604523
205,0.18642528472570813
206,0.2105417284008503
207,0.18103775067263206
208,0.14798510643872037
209,0.08150618203606298
210,0.15209055247846998
211,0.09609062564014981
212,0.23844433692419897
213,0.18428686744000886
214,0.21884209813096075
215,0.17691396041263804
216,0.14365216052871757
217,0.2813285927999518
218,0.35224301350724035
219,0.18216831341354744
220,0.19770868794231555
221,0.10818309973248708
222,0.16545922509483954
223,0.14405572021993476
224,0.07842826483655133
225,0.07851811237082734
226,0.48777625953485015
227,0.23472241538310323
228,0.2411365713900483
229,0.332281227873409
230,0.21101935072282513
231,0.17263911865693504
232,0.1419930758319611
233,0.11633757127078459
234,0.0963646421876816
235,0.13989502744452187
236,0.15175379471196826
237,0.2324277739674471
238,0.1214614745964943
239,0.1237962775311344
240,0.14074507972927536
241,0.1659951699403532
242,0.14733396431806953
243,0.07267487439829166
244,0.20138999191406928
245,0.07895997019203481
246,0.22143245032313771
247,0.1669493534939185
248,0.39745097834695103
249,0.19087740970800693
250,0.11055101706475277
251,0.09019815197360616
252,0.29663875022145153
253,0.3526223909699864
254,0.20967544484324752
255,0.23006326105994526
256,0.16868765121827706
257,0.18542439236565597
258,0.2170734301765256
259,0.18866513704704804
260,0.18054000782446966
261,0.2236444323090157
262,0.1845116882000856
263,0.09138833006600112
264,0.24217214723602654
265,0.16180275232033017
266,0.06475313946022088
267,0.28097525093133663
268,0.053978606186355735
269,0.21106578662030712
270,0.20496836510797356
271,0.3730681676148142
272,0.2655626945748721
273,0.6468916840391695
274,0.2561974189142092
275,0.380375984226932
276,0.28149754769712093
277,0.2210677150904894
278,0.2717475715035541
279,0.29239863897719137
280,0.34777123217941996
281,0.4283025860964171
282,0.2296551112097115
283,0.18132722092670803
284,0.1840868347036875
285,0.28472725654409853
286,0.16502360768239627
287,0.41029390113902103
288,0.14832046920161823
289,0.22722590616500637
290,0.40835634205441823
291,0.2337717894843539
